"Tube_ID","Site","Transect","Location","Fire.Interval","Fire.Severity","readcount","log10_biomass_day","C_N","N_P","C_P","perc_myco_host_freq","Latitude","Longitude","Ortho_P_mg_kg","Nitrate_mg_kg","Ammonia_mg_kg","pH","ITSall_OTUd_3965","ITSall_OTUj_17844","ITSall_OTUj_549","ITSall_OTUn_1678","ITSall_OTUa_2413","ITSall_OTUa_242","ITSall_OTUa_255","ITSall_OTUa_6570","ITSall_OTUa_6956","ITSall_OTUa_9138","ITSall_OTUa_9582","ITSall_OTUa_994","ITSall_OTUb_26","ITSall_OTUb_49","ITSall_OTUb_8161","ITSall_OTUf_14","ITSall_OTUj_644","ITSall_OTUj_8414","ITSall_OTUd_3001","ITSall_OTUj_10443","ITSall_OTUj_1415","ITSall_OTUj_2249","ITSall_OTUj_240","ITSall_OTUj_28185","ITSall_OTUa_2741","ITSall_OTUa_3114","ITSall_OTUa_5969","ITSall_OTUa_9472","ITSall_OTUb_8077","ITSall_OTUc_1349","ITSall_OTUj_1017","ITSall_OTUj_12430","ITSall_OTUj_14242","ITSall_OTUj_1545","ITSall_OTUj_215","ITSall_OTUj_28202","ITSall_OTUj_8538","ITSall_OTUj_8801","ITSall_OTUm_94","ITSall_OTUn_5597","ITSall_OTUn_6179","ITSall_OTUa_13","ITSall_OTUf_1","ITSall_OTUf_574","ITSall_OTUj_17852","ITSall_OTUj_19097","ITSall_OTUj_19104","ITSall_OTUj_548","ITSall_OTUj_6467","ITSall_OTUj_6744","ITSall_OTUj_7447","ITSall_OTUj_9587","ITSall_OTUm_14471","ITSall_OTUm_7112","ITSall_OTUm_9536","ITSall_OTUa_2566","ITSall_OTUa_797","ITSall_OTUm_39","ITSall_OTUm_6301","ITSall_OTUb_3024","ITSall_OTUa_1173","ITSall_OTUj_10663","ITSall_OTUj_18564","ITSall_OTUa_306","ITSall_OTUe_4441","ITSall_OTUg_230","ITSall_OTUj_931","ITSall_OTUn_3102","ITSall_OTUj_20919","ITSall_OTUa_151","ITSall_OTUa_484","ITSall_OTUc_718","ITSall_OTUm_14021","ITSall_OTUm_172","ITSall_OTUm_386","ITSall_OTUa_1517","ITSall_OTUa_586","ITSall_OTUj_13635","ITSall_OTUm_14456","ITSall_OTUn_2565","ITSall_OTUa_720","ITSall_OTUa_8076","ITSall_OTUb_2058","ITSall_OTUb_3146","ITSall_OTUb_8759","ITSall_OTUc_2427","ITSall_OTUj_11060","ITSall_OTUj_119","ITSall_OTUa_9088","ITSall_OTUc_1019","ITSall_OTUf_540","ITSall_OTUj_11951","ITSall_OTUj_14184","ITSall_OTUj_9095","ITSall_OTUn_8735","ITSall_OTUa_9461","ITSall_OTUe_7905","ITSall_OTUd_1875","ITSall_OTUf_11","ITSall_OTUa_4555","ITSall_OTUa_6712","ITSall_OTUa_7612","ITSall_OTUb_8659","ITSall_OTUn_12223","ITSall_OTUn_4434","ITSall_OTUn_605","ITSall_OTUa_4327","ITSall_OTUj_14951","ITSall_OTUj_403","ITSall_OTUj_3647","ITSall_OTUn_5925","ITSall_OTUa_6733","ITSall_OTUa_8584","ITSall_OTUa_2145","ITSall_OTUb_2083","ITSall_OTUc_407","ITSall_OTUj_12319","ITSall_OTUj_28125","ITSall_OTUj_6757","ITSall_OTUn_11820","ITSall_OTUn_5685","ITSall_OTUa_90","ITSall_OTUj_1429","ITSall_OTUa_8629","ITSall_OTUb_8187","ITSall_OTUm_14529","ITSall_OTUn_8748","ITSall_OTUj_20223","ITSall_OTUa_762","ITSall_OTUa_581","ITSall_OTUj_19960","ITSall_OTUa_1016","ITSall_OTUj_175","ITSall_OTUj_464","ITSall_OTUj_5244","ITSall_OTUn_1693","ITSall_OTUa_2917","ITSall_OTUa_7420","ITSall_OTUj_16897","ITSall_OTUj_12409","ITSall_OTUm_26","ITSall_OTUm_2633","ITSall_OTUn_4186","ITSall_OTUn_8899","ITSall_OTUj_2352","ITSall_OTUm_139","ITSall_OTUm_8394","ITSall_OTUm_4360","ITSall_OTUj_330","ITSall_OTUn_10605","ITSall_OTUa_9946","ITSall_OTUf_1054","ITSall_OTUn_4986","ITSall_OTUj_26487","ITSall_OTUj_28171","ITSall_OTUj_3346","ITSall_OTUn_316","ITSall_OTUa_1907","ITSall_OTUb_427","ITSall_OTUj_12577","ITSall_OTUk_1775","ITSall_OTUa_4352","ITSall_OTUf_542","ITSall_OTUa_114","ITSall_OTUj_19366","ITSall_OTUa_1255","ITSall_OTUe_2810","ITSall_OTUj_1470","ITSall_OTUj_21383","ITSall_OTUj_392","ITSall_OTUj_26677","ITSall_OTUm_12769","ITSall_OTUm_12861","ITSall_OTUa_948","ITSall_OTUj_150","ITSall_OTUa_3548","ITSall_OTUa_3174","ITSall_OTUj_65","ITSall_OTUj_935","ITSall_OTUn_12191","ITSall_OTUj_272","ITSall_OTUj_286","ITSall_OTUk_1891","ITSall_OTUm_14563","ITSall_OTUm_603","ITSall_OTUc_2","ITSall_OTUa_851","ITSall_OTUj_14066","ITSall_OTUa_1001","ITSall_OTUa_706","ITSall_OTUa_9510","ITSall_OTUj_17688","ITSall_OTUm_1869","ITSall_OTUm_4005","ITSall_OTUm_5515","ITSall_OTUj_593","ITSall_OTUk_1719","ITSall_OTUj_2879","ITSall_OTUj_14517","ITSall_OTUj_74","ITSall_OTUm_111","ITSall_OTUj_177","ITSall_OTUj_685","ITSall_OTUn_1847","ITSall_OTUm_3363","ITSall_OTUm_89","ITSall_OTUj_1749","ITSall_OTUe_4361","ITSall_OTUm_140","ITSall_OTUb_2441","ITSall_OTUm_5129","ITSall_OTUm_1506","ITSall_OTUa_515","ITSall_OTUj_5345","ITSall_OTUj_27906","ITSall_OTUj_6306","ITSall_OTUm_355"
"79","7","2","47","Long","Low",85849,-1.67124002711182,12.4560105495288,146.475269878268,1824.49750684879,0.609442060085837,-33.63916,150.36966,0.11118357307893,0.0967615711410897,0.830383096072147,5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,3422,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","5","2","3","Short","Low",177920,-2.40661155574852,11.9443257163128,NA,NA,0.728155339805825,-33.5781,150.27821,0.0494167629411546,0.0669977266798345,0.681325233853837,5.23,0,0,31,15,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","26","2","3","Short","Low",136895,-2.52857117922992,15.6309940032526,98.0402539827421,1532.4666220816,0.727272727272727,-33.4982,150.50014,0.0419908466819222,0.00961098398169337,0.00961098398169337,5.1,0,0,0,16,13,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,38,23,993,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","11","1","33","Short","High",98644,-2.40035159477805,11.7081452593049,1458171.71391753,17072486.239556,0.73125,-33.51962,150.35631,0.0350456875417874,0.00415088032092712,0.0969188767550702,5.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,184,156,142,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29086,38874,0,0,0,0,0,0,0,0,0,0,0
"83","10","2","33","Short","High",8163,-1.74613408356093,13.3261566467637,167.489724573942,2231.99430639567,0.740932642487047,-33.48607,150.40622,0.0371756031682301,0.0321385553162755,0.438579041500894,5.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,99,3220,0,0,0,0,0,0,0,0,0,0
"85","11","2","47","Short","High",83549,-2.51289152526201,13.4713907741128,NA,NA,0.66044776119403,-33.51962,150.35631,0.00698656845753899,0.00909878682842288,0.00909878682842288,5.04,0,0,0,0,29,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132,6057,0,0,0,0,0,0,0,0
"86","10","2","3","Short","High",143034,-2.22002304456085,13.3261566467637,167.489724573942,2231.99430639567,0.740932642487047,-33.48607,150.40622,0.0315755325667736,0.00908337238222254,0.0625563205132826,4.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3631,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1412,261,0,0,0,0,0,0
"87","11","2","16","Short","High",63133,-1.90183561988397,13.4713907741128,NA,NA,0.66044776119403,-33.51962,150.35631,0.00757368995633188,0.17127797489083,0.037049672489083,5.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,36,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533,44,0,0,0,0,0,0,0,0
"88","11","1","16","Short","High",100098,-1.90784910637668,11.7081452593049,1458171.71391753,17072486.239556,0.73125,-33.51962,150.35631,0.019586845377919,0.0174105292248169,0.174623462760813,5.09,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,114,0,0,0,0,137,163,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
"90","11","1","3","Short","High",52938,-1.52577721768883,11.7081452593049,1458171.71391753,17072486.239556,0.73125,-33.51962,150.35631,0.0378779668364582,0.00566272894765363,0.00910371735125176,5.23,0,0,0,13,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,67,0,0,0,43,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43564,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,5179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"91","5","1","47","Short","Low",9937,-1.60400297627591,14.1510453342791,238.873279192595,3380.30660300233,0.691860465116279,-33.5781,150.27821,0.0325539705545808,0.00961171714089557,0.00961171714089557,5.14,0,0,0,0,0,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0,10,11,0,0,10,0,0,14,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
"92","10","2","47","Short","High",161500,-2.34262216740975,13.3261566467637,167.489724573942,2231.99430639567,0.740932642487047,-33.48607,150.40622,0.0589241476937596,0.00990916597853014,0.220744367111006,5.31,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,38,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31276,0,0,0,0,0,0,14,0,0
"94","5","1","16.2","Short","Low",107361,-1.59233254408945,14.1510453342791,238.873279192595,3380.30660300233,0.691860465116279,-33.5781,150.27821,0.031327967806841,0.0980885311871227,2.06846076458752,5.26,0,0,216,0,288,0,0,0,133,0,0,0,0,324,0,0,0,3877,0,0,161,0,0,0,51,0,71,160,0,153,0,0,1067,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,39,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,282,854
"95","11","2","3","Short","High",113074,-1.97826822858606,13.4713907741128,NA,NA,0.66044776119403,-33.51962,150.35631,0.0312551678518274,0.0104183892839424,0.0404022655862411,5.04,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,135,0,0,40,0,217,0,0,0,0,0,0,0,0,0,0,0,12,0,0,115,0,0,0,181,177,235,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","11","2","33","Short","High",113074,-2.34257829586305,13.4713907741128,NA,NA,0.66044776119403,-33.51962,150.35631,0.030734550252914,0.00923685946778095,0.193341763800308,5.14,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,135,0,0,40,0,217,0,0,0,0,0,0,0,0,0,0,0,12,0,0,115,0,0,0,181,177,235,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
